"","exito","pH","densidad_pulpa","tiempo_lixiviacion"
"189",1,2.97,34.27,2.61
"190",1,2.36,38.78,7.99
"191",1,2.38,37.71,7.47
"192",1,2.55,46.74,5.22
"193",1,2.29,40.53,2
"194",1,2.22,34.61,6.06
"195",1,2.88,39.24,2.55
"196",1,2.12,27.39,5.92
"197",1,2.26,36.83,5.74
"198",1,2.3,28.44,5.22
"199",1,2.5,32.83,7.49
"200",1,2.56,34.1,6.27
"201",0,1.96,32.37,2.44
"202",1,2.11,39.05,2.67
"203",1,1.93,33.47,3.51
"204",1,2.62,39.76,2.47
"205",1,2.34,32.91,2.09
"206",1,2.65,31.15,7.69
"207",1,2.85,32.76,6.44
"208",0,2.95,34.63,6.55
"209",1,2.51,38.68,7.89
"210",1,2.01,27.42,5.3
"211",1,2.14,26.03,4.53
"212",1,2.5,32.65,7.86
"213",1,2.95,42.11,7.28
"214",1,2.5,30.5,2.36
"215",1,2.83,29.01,4.85
"216",1,3.08,38.63,7.52
"217",1,1.46,37.81,2.1
"218",1,3.12,30.13,2.21
"219",1,2.93,39.6,6.39
"220",1,2.58,25.14,2.88
"221",1,2.37,32.8,2.62
"222",1,2.67,44.29,7.08
"223",1,2.72,33.16,3.95
"224",1,2.54,34.8,5.05
"225",1,2.99,44.88,7.38
"226",1,2.61,31.78,7.35
"227",1,2.66,36.25,3.09
"228",1,2.27,41.9,3.97
"229",1,3.37,37.17,6.77
"230",1,2.28,32.1,3.9
"231",1,2.82,32.97,7.66
"232",1,2.37,35.88,3.89
"233",1,1.95,36.74,6.99
"234",1,3.02,36.69,2.88
"235",1,2.93,45.22,7.96
"236",1,3.16,28.63,3.47
"237",0,2.42,37.95,4.51
"238",1,1.66,48.01,6.99
"239",1,2.4,34.27,5.33
"240",1,2.13,32.56,4.88
"241",1,2.74,33.22,4.68
"242",1,2.22,33.99,7.12
"243",1,2.83,31.45,4.76
"244",1,2.88,32.43,3.01
"245",1,2.63,44.12,3.68
"246",1,3.11,42.8,6.97
"247",1,1.6,43.3,3.11
"248",1,2.66,38.67,2.89
"249",1,2.63,35.75,6.65
"250",1,2.17,35.47,3.58
"251",1,2.52,27.89,5.3
"252",1,2.6,29,3.85
"253",1,2.63,39.67,7.44
"254",1,1.62,32.63,3.75
"255",1,2.25,40.02,5.72
"256",1,2.42,30.87,2.18
"257",1,2.83,36.6,2.94
"258",1,2.34,26.39,2.08
"259",1,2.14,37.47,4.16
"260",1,2.21,38.76,6.42
"261",1,2.78,38.42,5.79
"262",1,1.89,35.45,4.53
"263",1,1.99,45.4,7.83
"264",1,2.31,47.48,3.73
"265",1,2.6,34.63,7
"266",1,2.82,35.4,6.35
"267",1,2.82,29.28,2.1
"268",1,2.14,28.09,4.19
"269",1,1.95,40.33,6.13
"270",1,1.74,27.61,3.72
"271",1,2.47,35.07,6.25
"272",1,2.49,36.07,6.29
"273",1,2.48,37.19,6.83
"274",1,2.75,30.11,5.45
"275",1,2.26,37.74,6.14
"276",1,2.82,36.61,7.08
"277",1,2.21,37.37,7.71
"278",1,3.12,40.02,6.79
"279",1,2.15,30.03,7.97
"280",1,2.79,39.67,7.34
"281",1,2.67,29.79,4.32
"282",1,3.16,29.64,5.52
"283",1,2.92,46.31,6.37
"284",1,2.52,39.75,2.2
"285",1,2.04,35.19,3.43
"286",1,1.99,31.2,3.04
"287",1,2.3,37.19,3
"288",0,2.41,39.66,2.21
"289",1,2.97,41.78,2.27
"290",1,3.38,36.38,3.55
"291",1,2.68,39.01,3.32
"292",1,2.33,31.48,2.77
"293",1,3.34,34.59,5.98
"294",0,2.54,37.58,5.31
"295",1,2.61,36.17,6.65
"296",1,2.76,35.3,2.01
"297",0,2.64,31.69,2.84
"298",1,2.85,23.81,4.02
"299",1,2.54,30.46,4.51
"300",1,2.93,28.21,7.85
"301",1,2.43,33.6,6.46
"302",1,2.69,28.35,3.5
"303",1,2.73,28.77,3.67
"304",1,2.78,33.05,7.35
"305",1,2.32,35.21,2.5
"306",1,2.03,30.19,7.59
"307",1,3.12,28.73,3.34
"308",1,2.96,36.94,7.5
"309",1,3.05,32.58,6.39
"310",1,2.38,38.82,6.99
"311",1,2.76,32.16,2.26
"312",1,2.74,36,2.23
"313",1,2.74,37.07,2.81
"314",1,2.54,37.54,3.16
"315",0,2.42,33.57,7.73
"316",1,2.78,30.97,6.08
"317",1,2.31,32.48,3.95
"318",1,1.96,36.62,6.08
"319",0,2.34,41.2,5.14
"320",1,2.75,33.05,6.09
"321",1,2.14,30.82,5.99
"322",1,1.62,35.03,2.04
"323",1,2.71,23.76,6.93
"324",1,2.06,40.81,2.09
"325",1,2.59,34.51,6.73
"326",1,2.45,32.18,3.45
"327",1,2.17,30.21,6.73
"328",1,1.71,39.77,7.44
"329",1,2.77,31.34,4.6
"330",1,1.83,32.03,4.98
"331",1,2.23,35.38,6.5
"332",1,2.75,32.96,2.32
"333",1,2.09,26.77,3.88
"334",1,3.1,36.13,6.58
"335",1,2.75,32.37,3.2
"336",1,2.94,47.98,7.9
"337",1,2.29,31.09,4.7
"338",1,2.4,35.9,6.6
"339",1,2.88,35.52,6.36
"340",1,2.6,36.43,2.25
"341",1,3.23,33.81,5.05
"342",1,2.86,40.1,2.58
"343",1,2.83,35.2,5.82
"344",1,2.37,32.88,5.35
"345",1,2.42,28.81,7.12
"346",1,1.96,40.29,2.28
"347",1,2.75,26.77,7.75
"348",1,3.07,39,4.22
"349",1,2.78,30,4.7
"350",1,2.56,33.93,2.37
"351",1,3.02,36.73,4.29
"352",1,2.44,36.29,6.22
"353",1,1.97,42.79,6.49
"354",1,2.73,33.78,2.09
"355",1,2.36,30.86,7.02
"356",1,2.86,38.53,6.5
"357",1,2.38,29.24,4.73
"358",1,2.32,38.22,7.74
"359",1,2.56,38.38,5.86
"360",1,2.14,36.68,4.85
"361",1,2.86,26.13,7.8
"362",1,2.12,37.34,5.11
"363",1,3.23,27.6,2.27
"364",1,2.67,34.69,3.77
"365",1,2.31,23.11,5.01
"366",0,2.39,33.65,7.16
"367",1,2.06,34.79,2.4
"368",1,2.07,33.14,2.21
"369",1,2.62,27.2,5.38
"370",1,2.37,44.12,6.76
"371",1,2.76,43.38,7.34
"372",1,2.1,31.55,4.75
"373",1,2.11,39.22,3.62
"374",0,2.83,23.11,7.84
"375",1,2.35,33.21,3.05
"376",1,2.87,25.78,2.38
"377",0,2.13,29.98,6.28
"378",1,2.53,38.76,3.31
"379",1,2.9,30.27,4.86
"380",0,3.29,37.75,4.56
"381",1,3.09,33.89,4.13
"382",1,2.47,37.34,2.11
"383",1,1.43,25.46,6.1
"384",1,2.56,35.76,4.32
"385",1,1.89,39.74,2.46
"386",1,2.16,29.04,3.47
"387",1,2.73,45.26,4.79
"388",1,2.15,40.33,5.88
"389",1,2.13,35.73,4.1
"390",1,2.56,40.29,5.53
"391",1,2.27,36.41,6.61
"392",1,2.63,35.49,6.66
"393",1,2.48,31.68,3.01
"394",1,3.28,37.77,5.89
"395",1,2.6,30.57,3.22
"396",1,2.6,39.02,6.35
"397",0,2.2,36.62,6.6
"398",1,2.73,34.09,2.62
"399",1,2.69,32.26,7.45
"400",1,2.89,35.76,5.27
"401",1,2.31,31.02,4.53
"402",1,2.3,31.33,7.96
"403",0,2.19,35.09,3.98
"404",1,2.1,28.85,7.34
"405",1,2.21,29.79,2.56
"406",1,3.02,29.63,4.32
"407",1,2.83,36.92,5.33
"408",0,2.32,38.52,2.97
"409",1,2.32,32.55,7.77
"410",1,2.42,34.43,6.74
"411",1,2.14,32.7,5.24
"412",1,2.81,42.85,7.76
"413",1,1.94,34.79,6.95
"414",1,2.52,37.2,2.63
"415",1,2.51,35.57,7.61
"416",1,2.26,33.9,6.46
"417",1,2.63,29.24,3.35
"418",1,2.73,36.25,2.78
"419",1,2.78,38.68,6.99
"420",1,2.06,34.23,6.47
"421",1,2.94,41.39,7.23
"422",1,2.52,28.37,7.19
"423",1,3.13,38.32,3.23
"424",1,3.14,29.92,2.97
"425",1,1.61,38.4,6.98
"426",1,2.7,47.56,2.84
"427",1,3.07,28.49,5.26
"428",1,3.03,32.57,6.5
"429",1,2.85,29,5.13
"430",1,2.66,37.93,3.04
"431",1,2.1,48.9,6.56
"432",1,2.39,29.06,4.16
"433",1,2.29,39.55,6.32
"434",1,2.82,24.87,4.53
"435",1,2.79,28.25,2.17
"436",1,2.48,37.82,3.61
"437",1,2.86,32.79,6.92
"438",1,2.32,25.44,3.19
"439",1,2.74,39.74,2.79
"440",1,3.19,32.16,7.76
"441",1,2.17,33.63,6.56
"442",1,2.64,33.52,4.85
"443",1,2.55,30.97,7.39
"444",1,2.78,38.92,7.67
"445",1,2.87,25.29,4.97
"446",1,3.62,32.9,6.44
"447",1,2.55,36.38,5.63
"448",1,1.92,31.99,5.86
"449",1,2.07,35.79,6.13
"450",0,2.69,32.03,2.34
"451",1,2.63,38.09,3.65
"452",1,2.73,31.08,2.28
"453",1,2.3,37.95,2.9
"454",1,2.35,38.36,4.37
"455",1,2.8,35.69,6.23
"456",1,2.27,33.23,6.68
"457",0,3.1,35.47,4.98
"458",0,2.64,30.15,5.75
"459",1,2.47,30.53,2.27
"460",1,2.29,39.08,7.53
"461",1,2.73,23.69,5.78
"462",1,2.13,45.49,6.8
"463",1,2.49,36.14,7.79
"464",1,3.17,28.22,5.21
"465",1,2.46,33.44,4.89
"466",1,2.34,29.9,3.41
"467",1,2.43,30.73,2.28
"468",1,1.86,29.78,7.85
"469",1,2.53,39.83,3.13
"470",1,2.13,31.07,2.02
"471",1,1.91,34.15,6.84
"472",0,2.78,29.64,3.37
"473",1,2.23,33.2,7.91
"474",1,2.69,30.94,3.29
"475",1,2.62,37.33,2.51
"476",1,2.96,38.38,5.26
"477",1,2.54,34.74,3.8
"478",1,2.24,31.76,4.11
"479",1,1.97,37.17,2.27
"480",0,2.75,32.26,2.83
"481",1,2.63,34.32,4.02
"482",1,2.53,38.09,4.55
"483",1,2.34,42.12,5.44
"484",0,2.18,41.28,2.51
"485",1,2.24,37.58,4.88
"486",1,2.37,39.82,4.24
"487",1,2.84,48.05,3.45
"488",1,2.26,36.02,2.07
"489",1,2.73,33.66,3.85
"490",1,2.06,30.89,5.69
"491",1,2.18,31.48,4.74
"492",1,2.57,36.88,6.5
"493",1,2.68,31.09,7.56
"494",1,1.98,30.48,7.33
"495",1,2.48,37.41,4.58
"496",1,3.09,30.69,2.23
"497",1,2.97,30.71,7.12
"498",1,2.2,38.07,7.6
"499",1,2.49,32.37,3.23
"500",1,2.57,42.83,7.31
"501",1,2.33,34.28,6.04
"502",1,2.8,37.2,6.78
"503",1,2.46,33.54,2.65
"504",1,2.67,44.19,4.16
"505",1,2.44,37.63,2.81
"506",0,1.85,35.93,7.13
"507",1,2.45,42.6,3.14
"508",1,2.93,32.56,3.39
"509",1,2.38,35.13,3.46
"510",1,2.69,48.19,2.77
"511",1,2.54,30.58,5.1
"512",1,2.81,32.37,7.25
"513",0,2.64,29.76,6.69
"514",1,3.18,29.69,5.92
"515",1,1.9,36.08,7.21
"516",0,1.45,34.99,2.27
"517",1,3.05,33.94,7.58
"518",1,3,38.35,7.48
"519",1,1.63,36.19,7.08
"520",1,2.28,35.78,7.54
"521",1,2.58,36.12,7.8
"522",1,2.37,25.27,2.63
"523",1,2.71,39.4,5.9
"524",0,2.46,20.8,7.57
"525",0,3.58,24.19,5.02
"526",1,3.32,38.59,4.37
"527",1,2.44,27.98,2.33
"528",0,3.16,33.33,6.29
"529",1,2.01,36.62,4.27
"530",1,1.9,36.37,2.35
"531",1,2.48,35.95,6.37
"532",0,3.07,40.12,4.45
"533",1,2.45,35.12,7.94
"534",1,2.11,34.55,7.96
"535",1,2.69,48.02,4.69
"536",1,3.01,35.73,5.43
"537",1,3.11,42.63,7.21
"538",1,2.52,37.71,4.97
"539",1,2.53,27.93,6.19
"540",1,2.56,32.84,4.35
"541",1,2.4,31.34,6.56
"542",1,3.14,36.42,4.39
"543",1,1.95,33.85,3.99
"544",1,2.16,27.55,6.45
"545",1,2.6,32.05,5.86
"546",1,2.41,46.03,5.61
"547",1,3.45,36.88,4.66
"548",1,2.37,33.33,7.51
"549",0,2.87,36.17,3.61
"550",0,3.2,33.6,2.07
"551",1,1.72,35.7,5.42
"552",1,2.79,31.6,6.48
"553",1,2.91,39.42,5.16
"554",1,2.67,46.2,7.55
"555",1,3.08,35.99,6.78
"556",1,3.14,39.68,4.71
"557",1,2.3,28.01,3.23
"558",1,1.65,27.08,4.53
"559",1,2.69,41.03,7.32
"560",1,2.71,39.98,5.06
"561",1,2.77,44.7,2.57
"562",1,3.3,32.42,6.46
"563",1,2.43,34.47,2.92
"564",1,2.84,34.28,6.84
"565",1,2.04,40.28,3.75
"566",1,2.81,39.07,4.48
"567",1,2.64,36.07,4.37
"568",1,2.76,43.2,7.12
"569",1,2.67,48.31,5.3
"570",1,1.95,42.72,4.96
"571",1,3.07,29.63,2.78
"572",1,2.73,30.18,6.35
"573",1,3.12,28.96,6.39
"574",1,2.78,37.15,3.61
"575",1,2.24,34.06,7.53
"576",1,3.01,29.47,2.21
"577",1,2.63,34.24,2.43
"578",1,1.58,38.51,4.9
"579",0,2.21,35.67,6.24
"580",0,3,37.84,2.2
"581",1,3.15,43.22,7.11
"582",1,2.16,34.08,2.49
"583",1,2.3,28.46,5.22
"584",1,2.62,29.23,4.37
"585",0,2.56,32.39,7.49
"586",1,3.11,34.67,7.54
"587",1,2.27,35.15,7.99
"588",0,2.93,31.48,3.2
"589",1,1.97,24.82,6.77
"590",1,3.09,35.47,2.48
"591",1,2.18,41.98,5.19
"592",1,1.99,33.86,5.65
"593",1,2.42,25.71,3.49
"594",1,3.18,37.8,2.24
"595",1,3.01,36.58,4.61
"596",1,2.63,31.16,7.13
"597",1,2.46,32.39,5.03
"598",1,3.03,34.68,4.41
"599",1,2.31,34.63,3.52
"600",1,3.04,31.66,3.16
"601",1,2.59,33.05,2.51
"602",1,2.05,31.05,7.36
"603",1,2.46,33.97,7.86
"604",1,2.31,35.35,6.29
"605",1,2.73,33.68,7.9
"606",1,2.4,39.2,4.85
"607",1,2.39,37.43,6.6
"608",1,2.44,37.26,7.62
"609",1,2.15,35.98,3.37
"610",1,2.56,30.97,7.69
"611",1,2.8,39.75,6.7
"612",1,3.29,28.81,4.1
"613",1,2,28.78,5.37
"614",0,2.61,38.61,3.65
"615",1,2.21,29.76,7.24
"616",1,2,34.34,6.88
"617",1,1.85,25.11,5.32
"618",1,1.74,27.81,3.49
"619",1,2.75,31.04,2.87
"620",1,2.22,28.59,4.81
"621",1,1.53,39.6,5.52
"622",1,2.57,35.19,7.19
"623",1,2.19,28.51,7.92
"624",1,2.09,33.97,2.18
"625",1,2.45,43.59,7.3
"626",1,2.31,25.74,3.12
"627",1,2.45,44.07,4.61
"628",1,3.21,36.59,2.17
"629",1,2.98,25.03,4.06
"630",1,3.09,31.49,2.67
"631",1,2.68,31.57,6.9
"632",1,2.74,35.78,5.01
"633",1,2.46,29.8,7.51
"634",1,2.78,27.7,2.48
"635",1,2.32,36.02,5.03
"636",1,2.39,31.55,3.47
"637",1,2.35,30.67,6.62
"638",1,3.01,25.45,4.29
"639",1,2.27,35.42,5.33
"640",1,2.72,24.82,3.62
"641",1,2.43,40.61,7.49
"642",1,2.72,30.07,5.51
"643",1,2.09,38.29,6.27
"644",1,2.36,32.33,2.25
"645",1,2.64,37.99,7.14
"646",1,2.45,28.61,3.71
"647",1,2.34,45.72,2.53
"648",0,2.2,39.44,4.96
"649",1,2.49,30.73,2.94
"650",1,2.55,29.42,3.81
"651",1,2.8,34.26,7.09
"652",1,3.38,38.08,3.71
"653",1,2.47,43.04,5.94
"654",1,2.19,36.69,5.17
"655",1,2.54,24.22,5.87
"656",1,2.79,25.28,7.54
"657",1,2.79,31.89,7.06
"658",1,2.6,29.12,6.25
"659",1,2.58,30.87,7.16
"660",1,2.51,37.16,5.66
"661",0,2.42,35.24,4.9
"662",1,2.26,30.92,4.92
"663",1,2.72,33.58,3.24
"664",1,2.13,34.88,4.65
"665",1,2.32,23.43,7.59
"666",1,2.5,41.89,5.65
"667",1,2.17,32.93,7.76
"668",0,2.74,35.82,2.52
"669",1,2.37,33.02,3.04
"670",1,2.2,34.53,7.88
"671",1,2.56,28.96,7.54
"672",1,2.6,34.23,7.65
"673",1,3.28,38.87,7.85
"674",1,2.39,36.63,4.38
"675",1,2.83,36.9,7.07
"676",1,2.12,29.18,4.43
"677",1,2.26,26.33,7.44
"678",1,2.56,26.88,7.57
"679",1,2.56,37.95,7.47
"680",1,2.53,40.67,3.66
"681",1,2.71,42.94,5.79
"682",0,2.79,33.47,7.33
"683",0,2.96,33.12,2.41
"684",1,3.13,37.62,7.04
"685",1,3.13,34.13,4.85
"686",1,1.9,30.01,3.18
"687",1,2.37,30.1,6.47
"688",1,2.37,43.51,7.61
"689",1,2.4,28.74,3.78
"690",1,2.7,32.01,7.26
"691",1,3.01,34.22,6.43
"692",1,2.2,33.42,3.66
"693",1,2.23,35.54,7.77
"694",1,1.87,33.55,5.42
"695",1,2.39,33.68,7.85
"696",1,3.25,33.23,5.86
"697",1,2.4,38.84,4.08
"698",1,1.87,33.73,2.42
"699",1,2.76,35.62,6.12
"700",0,2.53,30.24,5.73
"701",1,2.71,42.7,2.85
"702",1,1.82,28.21,7.26
"703",1,2.94,25,3.72
"704",1,2.85,31.53,3.1
"705",1,2.66,37.41,6.32
"706",1,1.94,30.94,5.29
"707",1,2.68,33.66,4.03
"708",1,2.39,38.01,4.8
"709",1,2.28,28.18,6.26
"710",1,2.81,36.34,7.65
"711",1,2.83,37.44,4.45
"712",1,2.48,29.07,4.06
"713",1,2.31,22.31,7.47
"714",1,3.48,39.85,4.62
"715",1,2.58,32.01,3.42
"716",1,2.75,27.53,3.83
"717",1,2.52,34.26,2.87
"718",0,1.92,29.77,4.2
"719",1,2.03,31.69,3.96
"720",1,2.49,36.82,4.72
"721",1,2.97,40.38,2.76
"722",1,1.79,36.86,4.75
"723",0,2.49,27.93,3.79
"724",1,2.46,30.64,2.73
"725",1,2.97,36.42,6.07
"726",1,1.83,43.43,7.27
"727",1,1.73,29.04,2.33
"728",1,2.29,39.33,7.61
"729",1,2.26,31.64,5.42
"730",1,2.04,41.95,3.29
"731",1,3.01,39.63,7.83
"732",1,3.07,28.82,5.68
"733",1,2.47,39.25,3.22
"734",0,2.36,32.43,3.62
"735",1,2.2,33.02,4.48
"736",1,2.27,31.88,3.76
"737",1,2.14,38.18,3.86
"738",1,2.68,43.86,5.32
"739",1,1.68,25.22,5.5
"740",1,2.94,32.83,7.72
"741",1,1.67,31,6.97
"742",1,3.08,30,5.31
"743",1,2.51,30.97,6.77
"744",1,2.57,33.14,5.01
"745",1,3.02,40.08,5.22
"746",1,1.66,31.73,4.8
"747",1,2.74,30.53,4.66
"748",1,2.71,29.75,3.24
"749",1,2.99,40.27,7.37
"750",1,2.06,37.01,7.68
"751",1,2.65,39.93,2.43
"752",1,2.19,35.19,3.08
"753",1,2.02,38.4,4.92
"754",1,2.66,40.35,4.22
"755",1,3.33,33.65,7.44
"756",1,2.48,47.43,2.68
"757",1,2.22,40.67,2.05
"758",1,2,32.05,4.51
"759",1,2.31,25.72,6.8
"760",1,2.27,43.37,2.92
"761",1,2.22,38.98,3.75
"762",1,2.99,36.63,7.73
"763",0,2.74,33,3.09
"764",1,2.32,40.24,3.91
"765",1,2.05,38.87,2.74
"766",1,2.82,39.38,7.69
"767",1,2.16,31.2,2.43
"768",1,2.4,44.23,4.56
"769",1,2.46,44.64,4.93
"770",1,2.55,38.09,3.76
"771",1,2.37,36.69,3.5
"772",0,2.21,31.09,7.2
"773",1,3,30.74,6.99
"774",1,2.19,42.63,2.63
"775",1,2.78,39.1,6.18
"776",1,2.05,26.55,4.56
"777",0,3.28,26.14,6.74
"778",1,3.22,39.43,3.37
"779",1,2.16,35.11,5.87
"780",1,2.54,31.99,7.35
"781",1,3.04,29.5,2.68
"782",1,2.55,28.81,2.44
"783",1,2.76,37.95,6.19
"784",1,2.49,34.17,3.5
"785",1,2.42,26.97,6.01
"786",1,2.95,38.35,3.49
"787",1,2.27,41.67,2.16
"788",0,2.55,32.36,2.56
"789",1,2.35,33.8,7.55
"790",1,1.99,28.5,7.66
"791",1,2.43,37.88,6.66
"792",1,3.08,38,7.63
"793",1,1.95,30.49,3.17
"794",1,2.57,38.96,4.79
"795",1,2.35,38.46,2.29
"796",1,2.74,48.91,2.97
"797",1,3,34.57,5.9
"798",1,2.27,38.09,6.86
"799",1,2.66,33.05,2.29
"800",1,2.86,31.29,7.2
"801",1,2.18,38.55,2.47
"802",1,2.36,31.81,7.23
"803",1,2.49,43.48,4.64
"804",1,2.03,39.64,6.14
"805",1,3.17,30.38,3.03
"806",1,2.56,34.99,4.66
"807",1,3.24,35.65,6.07
"808",1,2.09,40.1,5.92
"809",1,2.24,37.39,5.61
"810",1,2.19,30.29,4.25
"811",1,2.7,35.4,4.47
"812",1,2.5,47.22,2.54
"813",1,2.43,40.25,6.2
"814",1,2.92,35.21,3.07
"815",1,2.11,32.71,3.05
"816",1,2.82,31.12,7.72
"817",1,2.39,34.78,2.78
"818",1,2.63,35.04,7.31
"819",1,2.28,34.06,3.98
"820",1,1.94,37.34,7.99
"821",1,3.05,38.32,3.24
"822",1,2.81,31.24,6.86
"823",1,3.43,33.07,3.14
